supplier_name,days_valid,priority,part_number,part_desc,quantity,price,condition,category
Lower Tech,15,1,H000082850,5250 AIO WEB CAMERA CABLE,13,10,Refurbished,Keyboard
Tech suppliers llc,15,5,01AV760,Dell Optiplex 3240 Webcam Cable JNNJ1,2,25.79,Refurbished,Keyboard
Luigi Parts,15,3,04X6338,5250 AIO CABLE HDD / ODD,11,10,Refurbished,Keyboard
North Bridge Tech,15,1,NVHD0,Dell Optiplex 3240 Hard Drive Interface ODD Connector Cable,2,12.92,Refurbished,Keyboard
Lower Tech,15,4,NVHD0,OPTIPLEX 3030 AIO POWER / VOL BOARD,17,11.43,Refurbished,Keyboard
Tech suppliers llc,15,4,04X6440,Dell Optiplex 3030 Power Button Board V8296,1,23.46,Refurbished,Heatsink and Fan
Lower Tech,15,8,04X3829,FRONT CAMERA 2M ,23,10,Refurbished,Heatsink and Fan
North Bridge Tech,15,4,04W6891,Lenovo Thinkpad Helix-20CG Webcam Camera 00HN332,4,10,Refurbished,Heatsink and Fan
Lower Tech,15,2,04W3747,FRONT CAMERA 2M ,36,10.88,Refurbished,Heatsink and Fan
Lower Tech,15,1,BA62-00569A,Camera 720P Front MIC WTB Chny,32,10,Refurbished,Heatsink and Fan
Tech suppliers llc,15,1,BA62-00568A,Lenovo Yoga 20G8 11e Winbook Webcam Camera SC20F26987 Tested Warranty,14,10,Refurbished,Heatsink and Fan
North Bridge Tech,15,6,619440-001,Lenovo Chromebook Thinkpad 11e-20GF Webcam Camera 00HN345,1,10,Refurbished,Heatsink and Fan
Lower Tech,15,10,MJ15R,Camera 720P Front MIC WTB Chny,6,16.94,Refurbished,Heatsink and Fan
North Bridge Tech,15,1,2Y6N5,Camera 720P Front MIC WTB Chny,8,10,Refurbished,Heatsink and Fan
Lower Tech,15,1,04W6858,Camera 720p Front MIC WTB,64,10,Refurbished,Heatsink and Fan
Tech suppliers llc,15,6,04W6858,Lenovo Chromebook Thinkpad 11e-20GF Webcam Camera 00HN347,37,10,Refurbished,Heatsink and Fan
Lower Tech,15,7,3CZHNTMTN10,Camera 720p Front MIC WTB,146,10,Refurbished,Heatsink and Fan
North Bridge Tech,15,6,856681-001,Camera 720P Front MIC WTB Bsn ,1,22.41,Refurbished,Heatsink and Fan
Lower Tech,15,10,R37F7,Lenovo Chromebook Thinkpad Yoga 11e-20GE Webcam Camera 00HN362,69,12.73,Refurbished,Heatsink and Fan
Lower Tech,15,8,00HM179,Camera 720P Front MIC WTB Bsn ,21,10,Refurbished,Heatsink and Fan
